THIRD-PARTY-LICENSES-python.txt
Generated: 2026-09-01
Command: uv run pip-licenses --order=name --with-authors (pip-licenses 5.5.5, installed one-off into .venv; inspector reads installed package metadata, not name heuristics)
Environment: the ModelMix project virtualenv (.venv) for this repository
 Name                       Version     License                                                         Author                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 hpack                      4.2.0       MIT                                                             Cory Benfield <cory@lukasa.co.uk>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 httpcore                   1.0.9       BSD-3-Clause                                                    Tom Christie <tom@tomchristie.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 httpcore2                  2.12.0      BSD-3-Clause                                                    Tom Christie <tom@tomchristie.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 httptools                  0.7.1       MIT                                                             Yury Selivanov <yury@magic.io>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 httpx                      0.28.1      BSD License                                                     Tom Christie <tom@tomchristie.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 httpx2                     2.12.0      BSD-3-Clause                                                    Tom Christie <tom@tomchristie.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 hyperframe                 6.1.0       MIT License                                                     Cory Benfield <cory@lukasa.co.uk>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 idna                       3.19        BSD-3-Clause                                                    Kim Davies <kim+pypi@gumleaf.org>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 importlib_metadata         9.0.0       Apache-2.0                                                      "Jason R. Coombs" <jaraco@jaraco.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 iniconfig                  2.3.0       MIT                                                             Ronny Pfannschmidt <opensource@ronnypfannschmidt.de>, Holger Krekel <holger.krekel@gmail.com>                                                                                                                                                                                                                                                                                                                                                                                                                                     
 jaraco.classes             3.4.0       MIT License                                                     Jason R. Coombs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 jaraco.context             6.1.2       MIT                                                             "Jason R. Coombs" <jaraco@jaraco.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 jaraco.functools           4.6.0       MIT                                                             "Jason R. Coombs" <jaraco@jaraco.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 jsonschema                 4.26.0      MIT                                                             Julian Berman <Julian+jsonschema@GrayVines.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 jsonschema-specifications  2025.9.1    MIT                                                             Julian Berman <Julian+jsonschema-specifications@GrayVines.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 keyring                    25.7.0      MIT                                                             Kang Zhang <jobo.zh@gmail.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 lxml                       6.1.2       BSD-3-Clause                                                    lxml dev team                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 markdown-it-py             4.2.0       MIT License                                                     Chris Sewell <chrisj_sewell@hotmail.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 mcp                        2.1.1       MIT License                                                     Model Context Protocol a Series of LF Projects, LLC.                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 mcp-types                  2.1.1       MIT License                                                     Model Context Protocol a Series of LF Projects, LLC.                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 mdurl                      0.1.2       MIT License                                                     Taneli Hukkinen <hukkin@users.noreply.github.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 more-itertools             11.1.0      MIT                                                             Erik Rose <erikrose@grinchcentral.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 opentelemetry-api          1.44.0      Apache-2.0                                                      OpenTelemetry Authors <cncf-opentelemetry-contributors@lists.cncf.io>                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 packaging                  26.2        Apache-2.0 OR BSD-2-Clause                                      Donald Stufft <donald@stufft.io>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 pdfminer.six               20260107    MIT                                                             Yusuke Shinyama, Pieter Marsman                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 pdfplumber                 0.11.10     MIT License                                                     Jeremy Singer-Vine                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 pefile                     2024.8.26   MIT                                                             Ero Carrera                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
 pillow                     12.3.0      MIT-CMU                                                         Jeffrey 'Alex' Clark <aclark@aclark.net>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 pluggy                     1.6.0       MIT License                                                     Holger Krekel <holger@merlinux.eu>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 primp                      0.15.0      MIT License                                                     deedy5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 pycparser                  2.23        BSD License                                                     Eli Bendersky                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 pydantic                   2.12.4      MIT                                                             Samuel Colvin <s@muelcolvin.com>, Eric Jolibois <em.jolibois@gmail.com>, Hasan Ramezani <hasan.r67@gmail.com>, Adrian Garcia Badaracco <1755071+adriangb@users.noreply.github.com>, Terrence Dorsey <terry@pydantic.dev>, David Montague <david@pydantic.dev>, Serge Matveenko <lig@countzero.co>, Marcelo Trylesinski <marcelotryle@gmail.com>, Sydney Runkle <sydneymarierunkle@gmail.com>, David Hewitt <mail@davidhewitt.io>, Alex Hall <alex.mojaki@gmail.com>, Victorien Plot <contact@vctrn.dev>, Douwe Maan <hi@douwe.me> 
 pydantic_core              2.41.5      MIT                                                             Samuel Colvin <s@muelcolvin.com>, Adrian Garcia Badaracco <1755071+adriangb@users.noreply.github.com>, David Montague <david@pydantic.dev>, David Hewitt <mail@davidhewitt.dev>, Sydney Runkle <sydneymarierunkle@gmail.com>, Victorien Plot <contact@vctrn.dev>                                                                                                                                                                                                                                                                  
 pyinstaller                6.22.2      GNU General Public License v2 (GPLv2)                           Hartmut Goebel, Giovanni Bajo, David Vierra, David Cortesi, Martin Zibricky                                                                                                                                                                                                                                                                                                                                                                                                                                                       
 pyinstaller-hooks-contrib  2026.7      Apache Software License; GNU General Public License v2 (GPLv2)  UNKNOWN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
 pypdfium2                  5.10.1      BSD-3-Clause, Apache-2.0, dependency licenses                   pypdfium2-team                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 pytest                     9.0.3       MIT                                                             Holger Krekel, Bruno Oliveira, Ronny Pfannschmidt, Floris Bruynooghe, Brianna Laugher, Freya Bruhin, Others (See AUTHORS)                                                                                                                                                                                                                                                                                                                                                                                                         
 pytest-asyncio             1.3.0       Apache-2.0                                                      Tin Tvrtkovi─ç <tinchester@gmail.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 python-dotenv              1.2.3       BSD-3-Clause                                                    Saurabh Kumar <me+github@saurabh-kumar.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
 python-multipart           0.0.32      Apache-2.0                                                      Andrew Dunham <andrew@du.nham.ca>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 pywin32                    311         Python Software Foundation License                              Mark Hammond (et al)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 pywin32-ctypes             0.2.3       BSD-3-Clause                                                    Enthought Inc.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 referencing                0.37.0      MIT                                                             Julian Berman <Julian+referencing@GrayVines.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 respx                      0.23.1      BSD License                                                     Jonas Lundberg                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 rich                       15.0.0      MIT License                                                     Will McGugan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
 rpds-py                    0.30.0      MIT                                                             Julian Berman <Julian+rpds@GrayVines.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 ruff                       0.15.16     MIT                                                             "Astral Software Inc." <hey@astral.sh>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 shellingham                1.5.4       ISC License (ISCL)                                              Tzu-ping Chung                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 sniffio                    1.3.1       Apache Software License; MIT License                            "Nathaniel J. Smith" <njs@pobox.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 socksio                    1.0.0       MIT License                                                     Seth Michael Larson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
 sse-starlette              3.4.2       BSD-3-Clause                                                    sysid <sysid@gmx.de>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 starlette                  1.6.0       BSD-3-Clause                                                    Tom Christie <tom@tomchristie.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 truststore                 0.10.4      MIT                                                             Seth Michael Larson <sethmichaellarson@gmail.com>, David Glick <david@glicksoftware.com>                                                                                                                                                                                                                                                                                                                                                                                                                                          
 typer                      0.25.1      MIT                                                             =?utf-8?q?Sebasti=C3=A1n_Ram=C3=ADrez?= <tiangolo@gmail.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
 typing-inspection          0.4.2       MIT                                                             Victorien Plot <contact@vctrn.dev>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 typing_extensions          4.15.0      PSF-2.0                                                         "Guido van Rossum, Jukka Lehtosalo, ┼üukasz Langa, Michael Lee" <levkivskyi@gmail.com>                                                                                                                                                                                                                                                                                                                                                                                                                                             
 uvicorn                    0.38.0      BSD-3-Clause                                                    Tom Christie <tom@tomchristie.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 watchfiles                 1.1.1       MIT License                                                     Samuel Colvin <s@muelcolvin.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 websockets                 15.0.1      BSD License                                                     Aymeric Augustin <aymeric.augustin@m4x.org>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
 zipp                       4.1.0       MIT                                                             "Jason R. Coombs" <jaraco@jaraco.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
